checkpoint,prompt,response,analysis
gpt1_step_40000.pt,How are you?,"How are you?” Sasha asked.“I’m ready,” he said, looking at the dessert.They have seen it many times.’ ‘There is no water in the house,’ I said.The women sat down.The three of them were still glaring at the wall, and they ate their drinks.He turned his eyes to the wall, and he looked more annoyed than he had thought about his parents.“I’m going to the palace,” Sunny continued.She is very excited because she talks too much of a woman—she","TTR=0.73, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_40000.pt,The capital of France is,"The capital of France is the only way to the United States, which is an excellent premise that of the Vice Air Force’s first book.’ ‘The people of the world.She’s a warrior, and all that I have to keep her.’ ‘I hope he’s not,’ said Stephen, his hands breaking down the window, as though he were walking away by a sepia.The sun of nostalgia had been more light than a dark day; or so after what I’d seen printed marble and the moon?We sat in the middle of","TTR=0.77, max_bigram_repeat=2 -> high lexical diversity"
gpt1_step_40000.pt,"Once upon a time,","Once upon a time, as he ate, Nwamgba asked the servants to come home with us today.“Did you see her she was really not?” “Why didn’t I allow him?” Kofi shrug.“I am not going anywhere,” Olanna said, her eyes wrinkling with white teeth.I knew the story from that moment.And I still don’t think it’s going to be too dangerous, and yet I didn’t do it too.” He was looking away from her and yet I was","TTR=0.70, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_40000.pt,Explain photosynthesis in simple terms.,"Explain photosynthesis in simple terms.Mamo was seated on the sofa, smoking a cigarette.I will do it myself this way.” Kofi and his wife’s voice was soothing and calming like a sob.The world was still, but I was certain that the first time I had to restart a Ghost abroad I’d never seen before.I’ve been wondering if he’s been doing a favour from the Butcher.” Kike sighs heavily.And it will soon be too late.She turned her head away, and there was a few random in the room.‘","TTR=0.75, max_bigram_repeat=1 -> reads as varied, non-repetitive text"
gpt1_step_40000.pt,Write a short poem about the rain.,"Write a short poem about the rain.I was the first to take the bottle to the side and find it was a little spot for me.“I’m not going to work with you,” Chichi said.He was wearing a long- short black bra, yellow dress.“And I’ve known the camping trip to Miami.” Sunny closed her eyes.It's still dark and the trees.His face softened and shone blood.The white man is still there with the chalk; he is not yet another follower for His Excellency, I am not here.The women, women","TTR=0.69, max_bigram_repeat=1 -> reads as varied, non-repetitive text"
gpt1_step_68000.pt,How are you?,"How are you?” “It’s a story I know.” “How will you stop?” Sunny asked.So, after nearly a decade of the riots, Sunny’s parents saw it.Aunty Jummai looked about the room and when she saw Mum, she said, ‘“Tomorrow,” I said as I stepped out of the diner.Aku-nna had to be taken care of her husband, and this woman had refused to go into it over there.What was the only thing Pa Noble was expected, and the","TTR=0.74, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_68000.pt,The capital of France is,"The capital of France is a construction worker, the only one I know await its name.young man: You and the boys at the front: Timwo yesterday, the old fathers, And the sun and the Sardauna were not killed.‘You’re not the one who called it a message to you,’ Fatima said, looking up from the table.I was a young woman, a child with a boil on it and did I have to do this every so often, and that I could have been a part of myself, a woman who could never be allowed to look out, not with","TTR=0.65, max_bigram_repeat=3 -> reads as varied, non-repetitive text"
gpt1_step_68000.pt,"Once upon a time,","Once upon a time, they know there are people who have done things to themselves.” She would just tell him what he wanted.He was a woman, like him.’ ‘I don’t know why you were so afraid?’ ‘That’s another thing.All she’s watching Trey Anderson today, trying to hide Ariel and handing me to Wonderland.She knew he had never known her as much as a spell or like her father.I have never been so sure I know.” “I think it was just five years ago.” Then","TTR=0.75, max_bigram_repeat=1 -> reads as varied, non-repetitive text"
gpt1_step_68000.pt,Explain photosynthesis in simple terms.,"Explain photosynthesis in simple terms.But at least now I’m a few hours back to sleep in the forest.That’s the way it’s not safe yet.’ ‘But it is a good idea.’ ‘How long have you been with that?’ ‘I think it was a lie.’ ‘Maybe it should be enough,’ said one of the phrases: ‘Have I ever heard you?GIRLS AT WAR ANTH (with a tide of brown).The sun came down.“Parents live there?”Experience","TTR=0.75, max_bigram_repeat=1 -> reads as varied, non-repetitive text"
gpt1_step_68000.pt,Write a short poem about the rain.,"Write a short poem about the rain.It was a strange thing to hear it, the way he was doing sound to himself.And for the first time in a hundred years, that will be too strong.“Don’t worry,” he said, kissing her to the back of her lips.When the sun knocked from his mouth, then he was already slipping into her and she could see the molecules rotating outside, like a talisman.She had been the last year before.The two women had gone out to the bathroom, with the money and food so she could wash them.She’s obsessed with","TTR=0.71, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_112000.pt,How are you?,"How are you?It’s a lie.” She didn’t let go of her shoulder.And he had looked at them, if he was expecting Madu to send it up.The boy I’d discovered how to speak up a song.In the distance we could see this were allies—so many bastard trees that lived to prowl where trees were planted, but no one was fooled by their hidden confinement.If you want to ask that question of mind, I can’t be bothered to be more accurate.” She didn’t say anything to anyone else","TTR=0.77, max_bigram_repeat=2 -> high lexical diversity"
gpt1_step_112000.pt,The capital of France is,"The capital of France is incapable of vestry.The sun was harsh, the dullness of his body, my calves, the red road from which my clothes were in my brain.It is a good thing I am talking about.And when he remembered how she had felt about him, how she was living with her age and how he was going to do the best thing for her was to see, so she didn’t like that, with her love, that she imagined him.Then he began to tremble; he’d only met her with the love of her life.“We will be","TTR=0.66, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_112000.pt,"Once upon a time,","Once upon a time, he said, “It’s a long way before you go.” They looked at the girllike hands of the girl, and then the woman in a yellow veil.“But I’ll never forget this man again.‘Why can’t you help me?’ ‘Because,’ said Alan.I’m tempted to move my head, but I think he can’t do this.” “Well, just the lady, that’s not the first real reason.” “Neither of","TTR=0.78, max_bigram_repeat=2 -> high lexical diversity"
gpt1_step_112000.pt,Explain photosynthesis in simple terms.,"Explain photosynthesis in simple terms.He was not up to exploit anyOccasionally another meeting with the discussion of 1 or in commerce, in America, one’s purchase and what spurred male technology, a female who had witnessed from being the more real in a different tone.The next, a week had passed on to the land with her.It was not a good time to be in the house.And then I’d been doubled, but I knew he wasn’t right.This is not what would happen.The	lawyer’s	voice	was	shovel	flat	to","TTR=0.72, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_112000.pt,Write a short poem about the rain.,"Write a short poem about the rain.And then there were about to tell the truth.The sun came with hooting over and then they laughed harshly.It had to be the first thing about it.“You have to understand why she carries a mark,” she said.She felt a little guilty.“How many more?” she asked.Execution is squeezed into a very bad-ass psychology magazine in this way that I looked.Saeed was a deeply touched to me thatched brownishness, and I had never seen a tiny yellow butterfly perched on a tree.similar reporting by many Potencia","TTR=0.77, max_bigram_repeat=2 -> high lexical diversity"
gpt1_step_52000.pt,How are you?,"How are you?” The man stared at me.No time.When I said, I still recognise the others.“Just give us two months.” Feyi pulled her gaze back into her hand, and said, “Clarity” and her voice sounded like a soft ripple of burning in the air.The	boy	to	make	a	shirt	so	hungry,	and	that	I	was	sure	thatShe heard her children Talk about the quest for the future.We’re all.” “They’ll keep","TTR=0.81, max_bigram_repeat=1 -> high lexical diversity"
gpt1_step_52000.pt,The capital of France is,"The capital of France is the only exception of Britain.” Applause.“It’s just immoral,” the voice said, although she had barely heard him.The man would have to give him something to him.’ ‘I don’t tell you,’ I say.My spirit-companions.The sun was shining into the earth.‘I did not think I had to be here to make a move or choose.opposition set it down.” “We must be free,” Chichi said.It was a strange gift,","TTR=0.75, max_bigram_repeat=1 -> reads as varied, non-repetitive text"
gpt1_step_52000.pt,"Once upon a time,","Once upon a time, the one who’s not even bothered us.His father's chi had long to worry about it and not say what his friend would ask him for more than that.The women who had died a few years ago.I	watched	the	doorbell	was	off	the	train	station,	and	my	email	to	be	anxious	my	interrupts?The police had stopped and turned his car to watch television.He would be in the216’s.1 There is a loud crackling of the fevers.They","TTR=0.74, max_bigram_repeat=1 -> reads as varied, non-repetitive text"
gpt1_step_52000.pt,Explain photosynthesis in simple terms.,"Explain photosynthesis in simple terms.“Why don’t you make a career economically like this?” Sunny asked.And maybe I am not even here.” “Oh,” Sunny said.Then there was the smile of his master.’s appetite was not.They took a sharp breath, and then brought out the two of them.We can make fun of us for the next hour or I’m out here.I	walked	back	to	the	window	and	then	he	ran	over	the	street,	I	went	","TTR=0.74, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_52000.pt,Write a short poem about the rain.,"Write a short poem about the rain.“I know,” he said.Aunty Onenu’s brother, who had gone on to demand his father, and this was the one they forged in the same place.I wanted to talk to her, but I didn’t know it was a lie down in a sort of way that would be made a mistake.This was their own fate!But he didn’t.And it looked strange and there, all of us were humanoid shapes, its eyes were shut.I stood there for a moment and then I could tell that it was his","TTR=0.68, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_122000.pt,How are you?,"How are you?” Aunty Ifeoma asked me a little more, and I wondered if her affection in those days.He had a wife, in her life, and had a good engagement.I don’t believe you like this,’ I say.She was a powerful woman.” Ola burst out laughing.“Come on,” he said, his voice softening with anger.The only thing I heard was the sound of my child’s song: “You will have to be a god.” “I am never a slave","TTR=0.79, max_bigram_repeat=2 -> high lexical diversity"
gpt1_step_122000.pt,The capital of France is,"The capital of France is an old man, and even the caption in a photo that is so resonant of the mirror that cannot be seen by the way.The world is a good place.I was not going to sleep; I was alone.My voice  lled in all the  oor.“You’re not a Leopard Person.” “What?” Sunny asked.“So who am I?” he asked.“I’ve come too late for each other.” “We are all right,” she said, staring at","TTR=0.78, max_bigram_repeat=2 -> high lexical diversity"
gpt1_step_122000.pt,"Once upon a time,","Once upon a time, the Prince of Wales Brigade is at the end of the war.She stood there with his back on a long line that was on her face, feeling it would not be a good thing.“How do you think I’m going to meet him?” I ask.I am very sorry.' 'Yes.“Why are you coming?” “You must have been so far.The sun spilled through the air, and the air filled with scaly airy fast.It is not the best to warn the poor who is responsible for the facilities of religion But","TTR=0.76, max_bigram_repeat=2 -> high lexical diversity"
gpt1_step_122000.pt,Explain photosynthesis in simple terms.,"Explain photosynthesis in simple terms.I’m vot feet away from the crowd and searches behind us.“No.” I could use for Dikeogu.The beggar, whose generator had not stopped SU, could not be there conclusive.When the phone rang, I was there, with more than a hundred council car.” “They have to be careful,” Mamo said.“Where?” I snapped my back to my bed.It’s just a new model.” A loud laugh escaped her lips.Node wasFlinyscouldbeethe","TTR=0.82, max_bigram_repeat=1 -> high lexical diversity"
gpt1_step_122000.pt,Write a short poem about the rain.,"Write a short poem about the rain.The air on my head rippled, deepening my heart.He was more thrilled.He went and sat next to her up, his gaze brushing over his shoulders.And the fact that she’d always been the one who took the time to do something.I had seen Tumaki’s eye in that door, a dark-skinned little.The only way I did not see the famed lavender gas that lingered at all, and I saw their faces hardened, their limbs glamorousized scraping their goats grazing around their polar boots and cutting up dead like hot steel bracelets","TTR=0.79, max_bigram_repeat=1 -> high lexical diversity"
gpt1_step_134000.pt,How are you?,"How are you?” “I think it’s unlucky,” Chichi added.“It is all your questions.” She looked at him closely, her eyes burning between them.It was a question of the Oracle’s eyes, a smile and a alike cell inyet.Food is going well.“I didn’t know how he’d been.” “The war?” “I’m sorry,” Sasha said.She had always known that the men were in the same room, so why not ask","TTR=0.82, max_bigram_repeat=1 -> high lexical diversity"
gpt1_step_134000.pt,The capital of France is,"The capital of France is the one that will now go and his own minority.They will see the future.“I don’t think the” murderer writes, with no meaning in it, except perhaps what the “Indian nation is,” and was a lyric sense of faith that he could not help.She was not a child of a child, but a woman who was a lion.The man is merely a hypocrite.She had been taught by the secretive experience, and she knew it as part of a conflict that made her more powerful.“You’re so busy.","TTR=0.72, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_134000.pt,"Once upon a time,","Once upon a time, it was a sign from Australia; that was once the size of a telephone check her, the next morning, she put it on.I was not going to go anywhere.‘There were the best time,’ I say quickly.I have always had a chance to think about it.” “I know you’ve never met my son before.But she looked at him only briefly, and she looked at him at the tree.It was the best thing that I could have done so deliberately, and I was so scared myself.I’d have picked up","TTR=0.66, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_134000.pt,Explain photosynthesis in simple terms.,"Explain photosynthesis in simple terms.The room she was in communal, and yet the sun‘I have the eyes of the crowd.It was a shock from the anxiety that the actors asked the ages nothing but experience.“What’s that?” “What do you think to do now, you see,” the woman said.Obviously,” Sunny said.You should tell him we staged in the wrong fringe of My Name: in West Africa, and a Third Floor so similar that I hope to moneys.He sat on his chair and watched the men tumble away.The first","TTR=0.71, max_bigram_repeat=1 -> reads as varied, non-repetitive text"
gpt1_step_134000.pt,Write a short poem about the rain.,"Write a short poem about the rain.“I don’t have to go to church,” he says.But the magician was a beautiful young man and stout-wink, though he was a very dark-skinned man in a high position, a big man, well functioning and a beard.‘What is the other thingTen?’ Drew asks, and Regal and Regal are all Michelle back to us.When she asked him what she was going to tell him, when she saw her auntie staring at him.“I am not hungry,” Papa said, putting my hands","TTR=0.72, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
